Name,Department
Aiping Deng,"Department of Neurology and State Key Laboratory of Biotherapy, West China Hospital, Sichuan University, Chengdu, Sichuan, China"
Anqi Xiao,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, China"
Baihai Su,"Department of Nephrology, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, China"
Biao Dong,"Department of Geriatrics and State Key Laboratory of Biotherapy, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, Sichuan, China"
Bowen Huang,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, China"
Changyu Wang,"Department of Medical Informatics, West China Medical School, Sichuan University, Chengdu, China"
Chao You,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, China"
Cheng Gu,"College of Polymer Science and Engineering, State Key Laboratory of Polymer Materials Engineering, Sichuan University, Chengdu, People's Republic of China"
Chengdi Wang,"Department of Pulmonary and Critical Care Medicine, Med-X Center for Manufacturing, Frontiers Science Center for Disease-related Molecular Network, West China Hospital, Sichuan University, Chengdu, China"
Chengyong Wu,"College of Biomass Science and Engineering, Department of Respiratory and Critical Care Medicine, State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, Sichuan University, Chengdu, China"
Chuanxing Xie,"Department of Neurosurgery, State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, Sichuan University, Chengdu, China"
En Luo,"State Key Laboratory of Oral Diseases, National Clinical Research Center for Oral Diseases, Department of Oral and Maxillofacial Surgery, West China Hospital of Stomatology, Sichuan University, Chengdu, Sichuan, China"
Fei Li,"Laboratory of Metabolomics and Drug-Induced Liver Injury, Department of Gastroenterology & Hepatology, Frontiers Science Center for Disease-related Molecular Network, West China Hospital, Sichuan University, Chengdu, China"
Fei Tang,"Department of Neurology and State Key Laboratory of Biotherapy, West China Hospital, Sichuan University, Chengdu, Sichuan, China"
Gonggong Lu,"National Engineering Research Center for Biomaterials, Sichuan University, Chengdu, Sichuan, China"
Guan Wang,"Innovation Center of Nursing Research, Nursing Key Laboratory of Sichuan Province, State Key Laboratory of Biotherapy and Cancer Center, West China Hospital, Sichuan University, Chengdu, China"
Guidong Gong,"BMI Center for Biomass Materials and Nanointerfaces, College of Biomass Science and Engineering, West China Second University Hospital, Sichuan University, Chengdu, Sichuan, China"
Guobo Shen,"Department of Biotherapy, Cancer Center and State Key Laboratory of Biotherapy, West China Hospital, and West China School of Basic Medical Sciences and Forensic Medicine, Sichuan University, and Collaborative Innovation Center for Biotherapy, Chengdu, China"
Han Liu,"Department of Computer Science and Technology, Sichuan University, Chengdu, China"
Hancong Li,"West China School of Medicine, West China Hospital of Sichuan University, Chengdu, China"
Hao Yang,"Information Center, West China Hospital, Sichuan University, Chengdu, China"
Heng Xu,"Department of Laboratory Medicine, Precision Medicine Center, State Key Laboratory of Biotherapy, West China Hospital, Sichuan University, Chengdu, Sichuan, China"
Hong-Fa Yan,"Department of Neurology and State Key Laboratory of Biotherapy, West China Hospital, Sichuan University, Chengdu, Sichuan, China"
Huan Sun,"National Engineering Research Center for Biomaterials, Sichuan University, Chengdu, Sichuan, China"
Jialin Liu,"Department of Medical Informatics, West China Medical School, Sichuan University, Chengdu, China"
Jian Li,"Sports Medicine Center, West China Hospital, Sichuan University, Chengdu, China"
Jianguo Xu,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, China"
Jiaojiao Shang,"BMI Center for Biomass Materials and Nanointerfaces, College of Biomass Science and Engineering, West China Second University Hospital, Sichuan University, Chengdu, Sichuan, China"
Jie Liang,"National Engineering Research Center for Biomaterials, Sichuan University, Chengdu, Sichuan, China"
Jiezhou Pan,"BMI Center for Biomass Materials and Nanointerfaces, College of Biomass Science and Engineering, West China Second University Hospital, Sichuan University, Chengdu, Sichuan, China"
Jin-Jun Zou,"Department of Neurology and State Key Laboratory of Biotherapy, West China Hospital, Sichuan University, Chengdu, Sichuan, China"
Jingwei Li,"Department of Respiratory and Critical Care Medicine, Med-X Center for Manufacturing, Center of Precision Medicine, Precision Medicine Key Laboratory of Sichuan Province, Frontiers Science Center for Disease-related Molecular Network, West China Hospital, West China Medical School, Sichuan University, Chengdu, China"
Jingyi Duan,"Laboratory of Metabolomics and Drug-Induced Liver Injury, Department of Gastroenterology & Hepatology, Frontiers Science Center for Disease-related Molecular Network, West China Hospital, Sichuan University, Chengdu, China"
Jinwei Li,"Department of Neurosurgery, West China Hospital, Sichuan University, Chengdu, China"
Jiulin Guo,"Information Center, West China Hospital, Sichuan University, Chengdu, China"
Jiwen Geng,"Department of Nephrology, National Clinical Research Center for Geriatrics, West China Hospital, Sichuan University, Chengdu, China"
Jun Shao,"Department of Pulmonary and Critical Care Medicine, Med-X Center for Manufacturing, Frontiers Science Center for Disease-related Molecular Network, West China Hospital, Sichuan University, Chengdu, China"
